year,pc4,claims_n,pos_besluiten_n,vergoeding_eur,adressen
2023,9821,40.39167686658507,32.313341493268055,175728.92696858427,550
2023,9822,18.333333333333332,24,130518.66666666669,721
2023,9824,6.973316391359593,4.48284625158831,23965.171537484115,196
2023,9825,0,39.25,220277.25,72
2023,9827,10.784313725490195,5.882352941176471,44003.382352941175,70
2023,9828,23.367441860465117,14.604651162790699,109251.18837209303,314
2023,9831,60.72260273972603,55.36472602739726,595987.8809931508,1043
2023,9832,16,56,370739.3333333333,166
2023,9833,7.277397260273973,6.635273972602739,71427.11900684932,125
2023,9842,13.477495107632093,6.947162426614481,37633.05675146771,213
2023,9843,83.5225048923679,43.05283757338552,233218.94324853228,1320
2023,9844,9.347626339969372,6.676875957120981,36633.5145482389,109
2023,9845,14.064318529862174,10.045941807044409,55118.31546707503,164
2023,9851,30,19.333333333333332,91598.33333333331,280
2023,9852,13.178030303030303,7.517045454545454,36206.54545454545,98
2023,9853,34.15530303030303,19.482954545454543,93841.45454545454,254
2023,9861,100,96,509300,1767
2023,9862,19.60832313341493,15.686658506731945,85308.40636474908,267
2023,9863,36,30,157078,463
2023,9864,10.282083862770014,6.609911054637865,35336.400889453624,289
2023,9865,38.74459974587039,24.907242693773824,133153.42757306225,1089
2023,9866,32.588055130168456,23.27718223583461,127713.16998468607,380
2023,9871,9.147005444646098,7.165154264972776,42105.34301270418,84
2023,9872,8.493647912885661,6.653357531760435,39097.81851179674,78
2023,9873,42.35934664246824,33.18148820326679,194987.83847549913,389
2023,9881,19.262295081967213,8.299180327868852,79630.32786885246,150
2023,9882,13.3551912568306,5.754098360655737,55210.3606557377,104
2023,9883,61,48,360262,659
2023,9884,14.382513661202186,6.19672131147541,59457.311475409835,112
2023,9885,0,6.75,64766,89
2023,9886,7.216738197424893,5.015021459227468,34853.6652360515,57
2023,9891,51.783261802575105,35.98497854077253,250090.3347639485,409
2023,9892,18.31967213114754,10.991803278688526,152643.57923497268,149
2023,9893,26.68032786885246,16.008196721311474,222306.42076502732,217
2023,9901,370,243,1983594,2607
2023,9902,187,136,1363814,3344
2023,9903,114,86,679508,858
2023,9904,14.5,28.5,226877.5,61
2023,9905,73,28.5,226877.5,493
2023,9906,40,18,145309.66666666666,359
2023,9907,13.429718875502008,12.72289156626506,102708.8406961178,88
2023,9908,24.570281124497996,23.27710843373494,187910.49263721553,161
2023,9909,105,72,490469,649
2023,9911,14.5,15.333333333333334,166525,100
2023,9912,33.11538461538462,20.725274725274726,225083.24175824178,123
2023,9913,15.884615384615385,9.941391941391942,107966.75824175825,59
2023,9914,57.15882352941176,30.670588235294115,278548.8882352941,237
2023,9915,66,26.5,434919,395
2023,9917,71,48,408106,258
2023,9918,62,50,507676,265
2023,9919,176,171,1760087,1380
2023,9921,82,68,635699,483
2023,9922,25.806451612903224,22.22222222222222,590811.4695340502,200
2023,9923,24.841176470588234,13.329411764705881,121057.11176470587,103
2023,9924,1.2903225806451613,1.1111111111111112,29540.573476702506,10
2023,9931,37,79,545040,895
2023,9932,205,79,545040,1934
2023,9933,185,109,818577,2423
2023,9934,330,192,1266183,3303
2023,9936,97,62,494744,1186
2023,9937,51,27,200070,281
2023,9939,33,18.5,241198,139
2023,9942,7.4096916299559465,9.368575624082231,63190.53157121878,58
2023,9943,21.590308370044053,27.298091042584435,184124.13509544785,169
2023,9944,79,27,236837,667
2023,9945,118,63,335573,908
2023,9946,47.54887218045113,18.646616541353385,97943.2180451128,465
2023,9947,20.451127819548873,8.020050125313283,42126.11528822055,200
2023,9948,13.5,13.333333333333334,70034.66666666667,205
2023,9949,12.35593220338983,0,0,81
2023,9951,387,289,2578321,3518
2023,9953,126,28.666666666666668,279460.6666666667,986
2023,9954,8.225165562913908,17.465783664459163,170267.42604856513,46
2023,9955,18.774834437086092,39.867549668874176,388653.90728476824,105
2023,9956,36,16.5,148672.5,248
2023,9957,3.2077922077922074,2.0935064935064935,15324.062337662337,26
2023,9959,36,32,507533,297
2023,9961,11.009933774834437,9.908940397350992,120391.03062913907,95
2023,9962,6.258278145695364,5.632450331125828,68432.7963576159,54
2023,9963,17.7317880794702,15.95860927152318,193892.92301324505,153
2023,9964,41,10.5,127572.25,395
2023,9965,88,16.5,154944.75,919
2023,9966,10.285714285714286,18.183673469387756,170755.4387755102,90
2023,9967,91.79220779220779,59.906493506493504,438503.9376623377,744
2023,9968,36,29,562832,239
2023,9969,34,16.5,148672.5,142
2023,9971,105.34131736526946,45.64790419161677,254735.49580838322,733
2023,9972,4.114285714285715,7.273469387755103,68302.17551020409,36
2023,9973,13.6,24.04285714285714,225776.63571428572,119
2023,9974,55,35,164865,664
2023,9975,55,20,110190,103
2023,9976,30.5,20,110190,495
2023,9977,61,30,260420,675
2023,9978,14.658682634730539,6.3520958083832335,35447.50419161677,102
2023,9979,17.395193591455275,6.1489986648865145,74941.73030707611,101
2023,9981,712,387,3971341,3029
2023,9982,278,224,2056467,1559
2023,9983,91.10947930574099,32.20614152202937,392516.5874499333,529
2023,9984,20.49532710280374,7.244859813084111,88297.68224299065,119
2023,9985,27.982456140350877,14.666666666666666,178751.9298245614,55
2023,9986,30.017543859649127,15.733333333333334,191752.07017543862,59
2023,9987,33,26.5,434919,121
2023,9988,113,56,678415,712
2023,9989,128,88,1287716,1198
2023,9991,124.2198049512378,125.15378844711178,1351159.3660915229,1245
2023,9992,8.903225806451612,7.666666666666667,203829.95698924732,69
2023,9993,5.587396849212303,5.629407351837959,60775.03975993999,56
2023,9994,3.1927981995498875,3.216804201050263,34728.59414853714,32
2023,9995,53.20888888888889,35.715555555555554,592636.9600000001,328
2023,9996,29,26,324005.5,38
2023,9997,0,26,324005.5,282
2023,9998,12.49111111111111,8.384444444444444,139125.13999999998,77
2023,9999,7.300000000000001,4.9,81306.90000000001,45
2024,0,5.666666666666667,10.4,188632.4,0
2024,1,0,0,0,0
2024,2116,1.12857732526142,0,0,579
2024,2593,11.024582645386168,0,0,5656
2024,3208,6.371881306182352,0,0,3269
2024,6361,6.792904971564852,0,0,3485
2024,7742,10.46388667198723,0,0,3085
2024,7812,17.97007182761373,0,0,5298
2024,7814,2.109736632083001,0,0,622
2024,7815,12.543096568236233,0,0,3698
2024,7828,4.019353551476457,0,0,1185
2024,7844,3.893854748603352,0,0,1148
2024,7877,0,0.3429282455412692,6219.940190792202,53
2024,7938,1.4382913264702404,0,0,442
2024,7981,3.015387084938544,0,0,1547
2024,8432,225.7556270096463,0,0,255
2024,8433,275.3333333333333,684,6913858,1620
2024,8434,324.91103965702035,0,0,367
2024,8456,0,11.5,128313,562
2024,9132,28,15.333333333333334,159853.33333333334,293
2024,9133,13.243243243243242,24.613704613704613,256603.22140322143,980
2024,9166,8.25,0,0,1554
2024,9201,16.237723346349544,0,0,4990
2024,9202,14.802686072654124,0,0,4549
2024,9231,5,8.6,119075,3366
2024,9233,1.7506803928529169,0,0,538
2024,9241,14.666666666666666,0,0,926
2024,9243,21.796457837694952,17.090404440919905,190688.78826328312,937
2024,9248,7.536875495638381,5.909595559080095,65937.21173671688,324
2024,9257,3.3223878830907583,0,0,1021
2024,9258,1.311383268252278,0,0,403
2024,9285,0,29.688434214265417,300719.5480534243,2968
2024,9291,17.5,8.8,89136.8,2950
2024,9292,8.25,10,113084,27
2024,9293,3.2567567567567566,6.052962052962053,63103.44526344527,241
2024,9297,17.5,0,0,51
2024,9301,476,347,3349193,6448
2024,9302,68,65,732771,1386
2024,9304,12,48.5,539509.75,117
2024,9305,12,15,166171,150
2024,9306,0,15,166171,52
2024,9307,14.671378091872793,26.489988221436988,420844.4051825678,173
2024,9311,45,15,166171,732
2024,9312,26.66113989637306,23.212435233160623,252125.51295336784,512
2024,9313,3.905440414507772,3.400259067357513,36932.44818652849,75
2024,9314,10.322962962962963,37.36296296296296,415622.3259259259,104
2024,9315,16.477037037037036,59.63703703703704,663397.174074074,166
2024,9321,167,48.5,539509.75,2587
2024,9331,272,189,2052330,2651
2024,9333,9.328621908127207,16.843345111896348,267588.9281507656,110
2024,9334,20.776923076923076,15.161538461538461,200133.71153846153,73
2024,9335,48,13.5,178201.25,83
2024,9336,16.223076923076924,11.838461538461539,156268.78846153847,57
2024,9337,30,13.5,178201.25,85
2024,9341,455,401,3658462,556
2024,9342,79,21.666666666666668,344216.6666666667,627
2024,9343,39,11.5,128313,96
2024,9351,332,238,2585414,6058
2024,9354,134,91,1138068,1230
2024,9355,19.764705882352942,18,256213.05882352943,168
2024,9356,99,84,1016204,2215
2024,9361,6.199261992619926,4.206642066420664,54427.74907749077,120
2024,9362,7.387453874538745,5.012915129151292,64859.73431734317,143
2024,9363,689,565,5699552,2891
2024,9364,22.880450070323487,16.343178621659636,199471.29676511954,332
2024,9365,18.538677918424757,13.241912798874825,161619.81575246132,269
2024,9366,7.580872011251758,5.414908579465542,66089.88748241913,110
2024,9367,169,104,1057789,756
2024,9401,141,131.25,1311250,5374
2024,9402,1579,1304,12845000,5028
2024,9403,1207.7462170341548,679.0501513186338,6790501.513186337,6819
2024,9404,92,0,0,4529
2024,9405,672,131.25,1311250,2844
2024,9406,2058,1798,17670870,5469
2024,9407,1880,1711,17155000,3115
2024,9408,2322,2111,21175000,3536
2024,9409,21.253782965845225,11.949848681366191,119498.48681366192,120
2024,9413,0,131.25,1311250,646
2024,9414,3.0913501360785705,0,0,950
2024,9415,1.461069695893977,0,0,449
2024,9417,0.849307774227902,0,0,261
2024,9421,105,50,500000,1516
2024,9422,7.9919536149568104,0,0,2456
2024,9423,2.743166489172879,0,0,843
2024,9451,5.5,13.25,136061.5,2047
2024,9452,5.176470588235294,0,0,32
2024,9454,5.5,131.25,1311250,127
2024,9456,1.4558823529411764,0,0,9
2024,9457,5.176470588235294,0,0,32
2024,9458,10.191176470588236,0,0,63
2024,9461,11.478537894030852,18.365660630449366,259206.22360831653,2633
2024,9462,5.0744466800804835,8.119114688128773,114590.21810865191,1164
2024,9463,2.9470154258886656,4.715224681421866,66548.95828303152,676
2024,9464,1.5895424836601306,2.6101960784313727,36839.35372549019,64
2024,9465,0.47213525360050096,0,0,116
2024,9466,0,13.25,136061.5,187
2024,9467,6.5,13.25,136061.5,319
2024,9468,116,93,910385,1750
2024,9469,28,13.25,136061.5,332
2024,9471,232,202,1932158,3614
2024,9472,107,88,887075,1565
2024,9473,21,16.2,175381.19999999998,213
2024,9474,14,10.8,116920.8,142
2024,9475,73,39,401364,363
2024,9479,17.03174603174603,13.809523809523808,149223.87301587302,261
2024,9481,117,96,1070677,2071
2024,9482,82,20.75,213218.75,1068
2024,9483,22.166666666666664,49.28125,506394.53125,361
2024,9484,2.4561403508771926,5.4605263157894735,56110.197368421046,40
2024,9485,3.3771929824561404,7.5082236842105265,77151.52138157895,55
2024,9486,9.417808219178081,7.020547945205479,72196.23287671233,25
2024,9487,16.198630136986303,12.075342465753424,124177.52054794521,43
2024,9488,21.796875,18.984375,190300.78125,45
2024,9489,9.203125,8.015625,80349.21875,19
2024,9491,52,36,386881,342
2024,9492,29.383561643835616,21.9041095890411,225252.24657534246,78
2024,9493,8.463562753036436,3.659919028340081,55764.63076923077,113
2024,9494,28.536437246963562,12.34008097165992,188020.56923076924,381
2024,9495,3.526946107784431,2.7305389221556884,41604.061077844315,38
2024,9496,8.724550898203592,6.754491017964072,102915.30898203595,94
2024,9497,18.748502994011975,14.51497005988024,221158.4299401198,202
2024,9501,31.329732649203347,0,0,5396
2024,9502,6.666666666666667,10.4,188632.4,3101
2024,9503,11.670267350796651,0,0,2010
2024,9511,11.077124183006536,18.18980392156863,256724.2462745098,446
2024,9512,31,0,0,291
2024,9514,21.66847498493068,0,0,946
2024,9515,1.3418079096045197,0,0,304
2024,9521,10.390183615819211,0,0,2354
2024,9523,1.050494350282486,0,0,238
2024,9531,12.5278647463995,0,0,3078
2024,9561,0,30.857071754458733,559677.2598092078,4769
2024,9571,4.775776836158192,0,0,1082
2024,9581,15.775070621468927,0,0,3574
2024,9591,87,0,0,1307
2024,9601,506,522,6352019,4701
2024,9602,439,611,4314289,6200
2024,9603,160,121,1205739,1786
2024,9605,32,36.5,431681.5,402
2024,9606,80,36.5,431681.5,974
2024,9607,78,66,875247,625
2024,9608,55,26,345042.5,439
2024,9609,0,26,345042.5,23
2024,9611,449,598,7258547,4240
2024,9613,164,111,1150597,1213
2024,9614,10.664879356568365,9.410187667560322,294622.9383378016,78
2024,9615,92,134,1507107,859
2024,9616,47.407407407407405,46.56084656084656,1195500.529100529,320
2024,9617,159,177,2329064,1352
2024,9618,8.592592592592592,8.439153439153438,216684.47089947088,58
2024,9619,50,77,1158039,385
2024,9621,170,324,3112377,1125
2024,9622,4.512064343163539,3.9812332439678286,124648.16621983914,33
2024,9623,9.854875283446711,9.482993197278912,904239.2879818594,82
2024,9624,2.764172335600907,2.6598639455782314,253628.09297052154,23
2024,9625,40.38095238095238,38.857142857142854,3705175.619047619,336
2024,9626,104,125,1906978,752
2024,9627,41,45,638598,256
2024,9628,244,318,3304486,1645
2024,9629,21.5,33,453985,164
2024,9631,10.16576297443842,7.474825716498838,93500.50193648334,193
2024,9632,49.666666666666664,0,0,27
2024,9633,2.200947603121516,2.5702341137123743,17043.6877090301,53
2024,9635,136,107,3032669,871
2024,9636,156,147,1971340,1912
2024,9641,183,124,1476152,4068
2024,9642,181,157,1493479,3937
2024,9644,54,36,398051,769
2024,9645,83,66,617127,2321
2024,9646,57.83423702556158,42.52517428350116,531935.4980635167,1098
2024,9648,188,142,1643873,2720
2024,9649,97.13238573021181,113.42976588628763,752173.3122909699,2339
2024,9651,57,46,422576,841
2024,9654,23.04075235109718,0,0,196
2024,9655,1.1223628691983123,0,0,49
2024,9656,1.4888487040385774,0,0,65
2024,9657,1.0536467751657626,0,0,46
2024,9659,13.28369905956113,0,0,113
2024,9661,324,260,2613155,560
2024,9663,641,457,5025833,2420
2024,9665,459,348,3861156,4029
2024,9671,177,96,1056864,2977
2024,9672,37,26,227006,592
2024,9673,61,46,424838,1683
2024,9674,58,83,787789,1489
2024,9675,222,196,1935072,3486
2024,9677,38,30,291922,684
2024,9678,58,25,260215,634
2024,9679,113,89,934267,2568
2024,9681,67,31,399085,988
2024,9682,37,27,274543,725
2024,9684,78,48,682151,1119
2024,9685,51,29,281727,550
2024,9686,56,9,111649,1043
2024,9687,12.2,6.654545454545454,82552.59393939393,122
2024,9688,20.799999999999997,11.345454545454544,140745.40606060604,208
2024,9691,0,9,111649,22
2024,9693,33,9,111649,804
2024,9695,23.562013181545836,228.08028759736368,2329744.9472738164,1573
2024,9696,1.4379868184541642,13.919712402636309,142184.05272618335,96
2024,9697,584,121,1235964.5,1276
2024,9698,248,161,1675326,717
2024,9699,0,121,1235964.5,498
2024,9711,886,377,9478082,7432
2024,9712,781,366,8441488,7014
2024,9713,570,481,6117530,8893
2024,9714,363,302,3866335,3468
2024,9715,528,339,4961835,5027
2024,9716,162,91,1451039,2682
2024,9717,447,366,5826843,3832
2024,9718,669,372,7353704,5588
2024,9721,622,529,6004318,6620
2024,9722,525,456,6213213,4586
2024,9723,270,229,3210706,4943
2024,9724,358,235,3845551,3139
2024,9725,381,315,4765355,3749
2024,9726,208,204,3018761,2853
2024,9727,234,268,3092489,3071
2024,9728,454,373,3966798,6361
2024,9731,268,304,3919725,3605
2024,9732,196,224,2331870,2428
2024,9733,152,117,1186527,1890
2024,9734,110.3810623556582,135.92378752886836,1667714.6304849884,1185
2024,9735,10.618937644341802,13.076212471131639,160438.36951501155,114
2024,9736,124,171,1698817,3214
2024,9737,189,247,2380543,3045
2024,9738,11.977676016027477,6.9032627361190615,92546.58271322267,270
2024,9741,240,215,2220619,4288
2024,9742,239,333,2822739,6261
2024,9743,328,179,1818096,6581
2024,9744,220,258,2199259,2686
2024,9745,108,85,875624,1572
2024,9746,143.0223239839725,82.43007059721427,1105074.7506201107,3224
2024,9747,0,44.666666666666664,598810.6666666666,99
2024,9749,9.63341968911917,8.387305699481866,91100.03886010361,185
2024,9751,260,262,3068855,3741
2024,9752,247,213,2533662,3428
2024,9753,149,130,1241723,2402
2024,9755,19.96825396825397,16.19047619047619,174952.12698412698,306
2024,9756,59,43,353168,638
2024,9761,253,221,2211017,3368
2024,9765,137,125,1218840,1856
2024,9766,101,89,934382,1112
2024,9771,25,50,737565,514
2024,9773,25,19.333333333333332,516344.6666666667,49
2024,9774,50.909090909090914,28.12121212121212,751046.787878788,296
2024,9781,542,656,7977683,4304
2024,9784,19.09090909090909,10.545454545454543,281642.54545454547,111
2024,9785,61,69,1249724,462
2024,9791,307,306,4110402,2186
2024,9792,17.333333333333332,35,1464453,482
2024,9793,17.333333333333332,30.5,289833,63
2024,9794,17.333333333333332,17,959840.3333333334,49
2024,9795,33,35,1464453,166
2024,9796,11.424615384615384,8.264615384615384,466630.0697435898,79
2024,9797,35.575384615384614,25.735384615384614,1453050.596923077,246
2024,9798,35.8230563002681,31.60857908847185,989630.8954423593,262
2024,9801,197,163,1698442,3677
2024,9804,22,33,376038,714
2024,9805,10.666666666666666,12.75,181484.25,162
2024,9811,8.775413711583923,12.61465721040189,178918.34515366433,116
2024,9821,28.41328413284133,19.280442804428045,249460.51660516608,550
2024,9822,28,12.75,181484.25,721
2024,9824,6.253696498054476,2.623501945525292,36324.82490272374,196
2024,9825,14.333333333333334,9.5,122916,72
2024,9827,8.23529411764706,7.5,106755.44117647059,70
2024,9828,34,15.333333333333334,217478.33333333337,314
2024,9831,34,41,694155,1043
2024,9832,12.557919621749408,18.052009456264773,256038.3215130024,166
2024,9833,9.164969450101832,7.382892057026476,151056.51731160897,125
2024,9842,22,10,130516.66666666669,213
2024,9843,76,69,774370,1320
2024,9844,13.5,10.666666666666666,121503.33333333331,109
2024,9845,13.5,14.666666666666666,183157,164
2024,9851,18.60759493670886,13.291139240506329,150301.51898734175,280
2024,9852,6.512658227848101,4.651898734177215,52605.531645569616,98
2024,9853,16.879746835443036,12.056962025316455,136344.9493670886,254
2024,9861,64,53,500969,1767
2024,9862,14,14.666666666666666,183157,267
2024,9863,17.64982269503546,10.589893617021277,146626.92819148937,463
2024,9864,11.016843971631205,6.6101063829787226,91523.07180851063,289
2024,9865,34.746303501945526,14.576498054474706,201825.17509727625,1089
2024,9866,32,14.666666666666666,183157,380
2024,9871,0,0.8402387041773232,8510.930605285592,84
2024,9872,0,0.7802216538789429,7903.006990622335,78
2024,9873,0,3.891105427678318,39413.714350667804,389
2024,9881,12.552301255230125,13.389121338912133,152514.6443514644,150
2024,9882,9.62962962962963,9.62962962962963,125682.71604938273,104
2024,9883,54,40,673197,659
2024,9884,10.37037037037037,10.37037037037037,135350.61728395062,112
2024,9885,7.447698744769874,7.944211994421199,90492.02231520221,89
2024,9886,5.2596566523605155,5.5042918454935625,86599.02360515021,57
2024,9891,37.74034334763948,39.49570815450644,621385.9763948497,409
2024,9892,10.924643584521384,8.80040733197556,180059.36863543792,149
2024,9893,15.910386965376784,12.816700610997964,262234.1140529532,217
2024,9901,472,391,4934672,2607
2024,9902,238,207,2452779,3344
2024,9903,104,147,2429981,858
2024,9904,17,19.5,279977,61
2024,9905,104,97,2456383,493
2024,9906,35,40,598889,359
2024,9907,12.016064257028113,15.196787148594378,721655.4859437752,88
2024,9908,21.983935742971887,27.803212851405625,1320301.514056225,161
2024,9909,102,119,1728188,649
2024,9911,16,19.5,279977,100
2024,9912,17,18,432681.5,123
2024,9913,16,18,432681.5,59
2024,9914,34,24.5,433541,237
2024,9915,36,62,788938,395
2024,9917,41,67,1899427,258
2024,9918,48,30.5,289833,265
2024,9919,127,171,2372770,1380
2024,9921,64.51948051948051,79.75324675324676,2067278.5324675324,483
2024,9922,43.86617100371747,36.43122676579925,435654.27509293676,200
2024,9923,12.5,24.5,433541,103
2024,9924,1.1755485893416926,0,0,10
2024,9925,2.7259615384615383,1.4639423076923077,30349.54326923077,7
2024,9931,45,40,454571,895
2024,9932,278,264,2707648,1934
2024,9933,294,228,1955334,2423
2024,9934,523,345,3642797,3303
2024,9936,173,130,1476554,1186
2024,9937,86,74,1178982,281
2024,9939,21.5,33,373514,139
2024,9942,4.32,5.2,70398.72,58
2024,9943,27,31,399085,169
2024,9944,49.68,59.800000000000004,809585.28,667
2024,9945,192,108,1098224,908
2024,9946,58,30,297893,465
2024,9947,27,11,98300.33333333331,200
2024,9948,25.804195804195803,15.769230769230768,140920.05827505825,205
2024,9949,10.195804195804197,6.230769230769231,55680.60839160838,81
2024,9951,397,446,6656991,3518
2024,9953,196,147,1654491,986
2024,9954,29.5,10.333333333333334,155977,46
2024,9955,19.770992366412216,16.56488549618321,250039.46564885497,105
2024,9956,12.333333333333334,38,578433,248
2024,9957,4.895674300254453,4.101781170483461,61914.53435114504,26
2024,9959,29.5,46,634170,297
2024,9961,9.988317757009346,11.098130841121495,142024.33411214952,95
2024,9962,5.677570093457943,6.308411214953271,80729.6214953271,54
2024,9963,16.086448598130843,17.873831775700936,228733.92757009345,153
2024,9964,40,41,580865,395
2024,9965,94,82,968689,919
2024,9966,9.462616822429906,10.514018691588785,134549.36915887852,90
2024,9967,85,101,1467613,744
2024,9968,33,35,594811,239
2024,9969,12.333333333333334,35,503135,142
2024,9971,27.666666666666668,69,453768,733
2024,9972,3.7850467289719623,4.205607476635514,53819.747663551396,36
2024,9973,9,0,0,119
2024,9974,58,69,451115,664
2024,9975,27.801626016260165,16.078048780487805,155639.86666666667,103
2024,9976,54,16,154884.33333333334,495
2024,9977,66,59,584637,675
2024,9978,27.53170731707317,15.921951219512195,154128.80000000002,102
2024,9979,11.324242424242426,41.01212121212121,553998.7727272727,101
2024,9981,481,718,9288652,3029
2024,9982,235,296,3487232,1559
2024,9983,40,44.666666666666664,603365,529
2024,9984,13.342424242424242,48.32121212121212,652731.2272727273,119
2024,9985,40,7.25,150302.5,55
2024,9986,22.975961538461537,12.338942307692307,255803.29326923075,59
2024,9987,36,33,509382,121
2024,9988,108,138,1585817,712
2024,9989,200,162,2392857,1198
2024,9991,138.44166014095538,148.19107282693813,2511877.6820673454,1245
2024,9992,15.133828996282528,12.568773234200743,150300.72490706318,69
2024,9993,7.480519480519481,9.246753246753247,239684.46753246756,56
2024,9994,3.558339859044636,3.8089271730618637,64562.31793265466,32
2024,9995,49,56,1354690,328
2024,9996,14.798076923076922,7.947115384615384,164754.66346153844,38
2024,9997,13.5,46,840793,282
2024,9998,22.09016393442623,15.778688524590164,768807.762295082,77
2024,9999,12.90983606557377,9.221311475409836,449303.2377049181,45
